arquivo,caminho,existe,tamanho_bytes,md5
graficos/ESC_028_emef-migrantes_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_028_emef-migrantes_proficiencia.png,TRUE,55872,c3e6eeb14f818e13dde782f26cac16ce
graficos/ESC_029_emef-moradas-da-hipica_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_029_emef-moradas-da-hipica_dimensoes_operacionais.png,TRUE,24711,9c92783bd1231d37b531f8b6e12e8d50
graficos/ESC_029_emef-moradas-da-hipica_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_029_emef-moradas-da-hipica_participacao.png,TRUE,47138,72e70545995019f03d9cb62fdb67da8e
graficos/ESC_029_emef-moradas-da-hipica_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_029_emef-moradas-da-hipica_proficiencia.png,TRUE,47823,208b09a45ca446131c9fb43d006949b9
graficos/ESC_030_emef-morro-da-cruz_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_030_emef-morro-da-cruz_dimensoes_operacionais.png,TRUE,24644,3c75940176749b98b089527da3cc5673
graficos/ESC_030_emef-morro-da-cruz_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_030_emef-morro-da-cruz_participacao.png,TRUE,52090,3bbeb2c423cceee4953259af50f18005
graficos/ESC_030_emef-morro-da-cruz_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_030_emef-morro-da-cruz_proficiencia.png,TRUE,53447,3ee598aed637190dd5f7eed4518b1b64
graficos/ESC_031_emef-neusa-goulart-brizola_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_031_emef-neusa-goulart-brizola_dimensoes_operacionais.png,TRUE,24686,68458007300e237b51ce376a734ba275
graficos/ESC_031_emef-neusa-goulart-brizola_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_031_emef-neusa-goulart-brizola_participacao.png,TRUE,55601,7234e9045739afd9c5962137a3cb8337
graficos/ESC_031_emef-neusa-goulart-brizola_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_031_emef-neusa-goulart-brizola_proficiencia.png,TRUE,58142,e19a5e83975ed2834fbaee71a394d0db
graficos/ESC_032_emef-nossa-senhora-de-fatima_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_032_emef-nossa-senhora-de-fatima_dimensoes_operacionais.png,TRUE,24686,f8e76f7c41a32068fccd5f1751ab4e00
graficos/ESC_032_emef-nossa-senhora-de-fatima_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_032_emef-nossa-senhora-de-fatima_participacao.png,TRUE,52359,42ce73fb017548fa6824fa5756fa8558
graficos/ESC_032_emef-nossa-senhora-de-fatima_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_032_emef-nossa-senhora-de-fatima_proficiencia.png,TRUE,54663,37c22504fd929d6ba20c53f53b7d70d6
graficos/ESC_033_emef-nossa-senhora-do-carmo_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_033_emef-nossa-senhora-do-carmo_dimensoes_operacionais.png,TRUE,24720,2e0d51069cf4b70aa474bf6098d39c11
graficos/ESC_033_emef-nossa-senhora-do-carmo_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_033_emef-nossa-senhora-do-carmo_participacao.png,TRUE,59933,f604ec5238536d00d5e93edb3fe28d87
graficos/ESC_033_emef-nossa-senhora-do-carmo_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_033_emef-nossa-senhora-do-carmo_proficiencia.png,TRUE,48105,3aa43d4fffcbcd499a79e983c63d7ade
graficos/ESC_034_emef-pepita-de-leao_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_034_emef-pepita-de-leao_dimensoes_operacionais.png,TRUE,24672,c57aae1b4da4a9e2f891c14aea7eaea5
graficos/ESC_034_emef-pepita-de-leao_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_034_emef-pepita-de-leao_participacao.png,TRUE,47912,97bd2c04a0a5f946cef4ab172b12a398
graficos/ESC_034_emef-pepita-de-leao_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_034_emef-pepita-de-leao_proficiencia.png,TRUE,56150,3334be1fa82d01c8a8eaf24c29d395cf
graficos/ESC_035_emef-porto-novo_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_035_emef-porto-novo_dimensoes_operacionais.png,TRUE,24669,b13166cfd9e49f81230c9b5234bb64d6
graficos/ESC_035_emef-porto-novo_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_035_emef-porto-novo_participacao.png,TRUE,47142,0a4e5c261d7a6afec35d86c987080e1a
graficos/ESC_035_emef-porto-novo_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_035_emef-porto-novo_proficiencia.png,TRUE,54568,648a3a60f33117bf84a3bf4606020127
graficos/ESC_036_emef-pres-joao-belchior-marques-goulart_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_036_emef-pres-joao-belchior-marques-goulart_dimensoes_operacionais.png,TRUE,24671,bb5518cf206a2218e03d85fe7a8d8907
graficos/ESC_036_emef-pres-joao-belchior-marques-goulart_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_036_emef-pres-joao-belchior-marques-goulart_participacao.png,TRUE,46693,a6b73c093ac30552e95359747a0d7bfa
graficos/ESC_036_emef-pres-joao-belchior-marques-goulart_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_036_emef-pres-joao-belchior-marques-goulart_proficiencia.png,TRUE,44451,66f1de3c8dfbf116019e011129a9d0f4
graficos/ESC_037_emef-presidente-vargas_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_037_emef-presidente-vargas_dimensoes_operacionais.png,TRUE,24691,22dbbf644d080907e51592a17a92983b
graficos/ESC_037_emef-presidente-vargas_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_037_emef-presidente-vargas_participacao.png,TRUE,47001,a266a1272021b38719af910092d0b4eb
graficos/ESC_037_emef-presidente-vargas_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_037_emef-presidente-vargas_proficiencia.png,TRUE,46992,94c3b26a0bdc86eeb05e219c53c7dc9e
graficos/ESC_038_emef-prof-ana-iris-do-amaral_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_038_emef-prof-ana-iris-do-amaral_dimensoes_operacionais.png,TRUE,24719,3952bca5eb12736a13be1cb543492001
graficos/ESC_038_emef-prof-ana-iris-do-amaral_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_038_emef-prof-ana-iris-do-amaral_participacao.png,TRUE,47554,b6b75c86aab4e05bde1344216cde981b
graficos/ESC_038_emef-prof-ana-iris-do-amaral_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_038_emef-prof-ana-iris-do-amaral_proficiencia.png,TRUE,52771,76f1c781d9df6dbe2da815f62cc72c01
graficos/ESC_039_emef-prof-anisio-teixeira_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_039_emef-prof-anisio-teixeira_dimensoes_operacionais.png,TRUE,24713,f3e18eaea5e83c0dd21bedab0d45f025
graficos/ESC_039_emef-prof-anisio-teixeira_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_039_emef-prof-anisio-teixeira_participacao.png,TRUE,46923,ad8c1220917181a14e6d56a8223980da
graficos/ESC_039_emef-prof-anisio-teixeira_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_039_emef-prof-anisio-teixeira_proficiencia.png,TRUE,45516,6180a31f362cd4544d0da4d0b5643b5e
graficos/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva_dimensoes_operacionais.png,TRUE,24691,c19b91ea0a106efc063ee563492b308b
graficos/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva_participacao.png,TRUE,48053,59059a49b6b0d0e079f004c23b05f2e0
graficos/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_040_emef-prof-gilberto-jorge-goncalves-da-silva_proficiencia.png,TRUE,47240,daf0a74f5a369a68d853afcc8500f0c1
graficos/ESC_041_emef-prof-judith-macedo-de-araujo_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_041_emef-prof-judith-macedo-de-araujo_dimensoes_operacionais.png,TRUE,24668,2cfce4a04279e3e0c706f7c6691a1eec
graficos/ESC_041_emef-prof-judith-macedo-de-araujo_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_041_emef-prof-judith-macedo-de-araujo_participacao.png,TRUE,58922,280d2cb3b0f1fc16e1b2adeb797151c9
graficos/ESC_041_emef-prof-judith-macedo-de-araujo_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_041_emef-prof-judith-macedo-de-araujo_proficiencia.png,TRUE,45959,a990fa41417d8832df5f7d65df1bde97
graficos/ESC_042_emef-prof-larry-jose-ribeiro-alves_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_042_emef-prof-larry-jose-ribeiro-alves_dimensoes_operacionais.png,TRUE,24680,38f22e7f11aec9d85733bab34740b1dd
graficos/ESC_042_emef-prof-larry-jose-ribeiro-alves_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_042_emef-prof-larry-jose-ribeiro-alves_participacao.png,TRUE,47300,e21626684b409ba7e8c49830d84d716e
graficos/ESC_042_emef-prof-larry-jose-ribeiro-alves_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_042_emef-prof-larry-jose-ribeiro-alves_proficiencia.png,TRUE,50304,0a177d46164c6aa38c00158578ba5076
graficos/ESC_043_emef-rincao_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_043_emef-rincao_dimensoes_operacionais.png,TRUE,24685,10b5bc71f256fe5586ed313ec5d9ebbc
graficos/ESC_043_emef-rincao_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_043_emef-rincao_participacao.png,TRUE,54365,f1a976053dc6f8869e81f634b7a83b2a
graficos/ESC_043_emef-rincao_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_043_emef-rincao_proficiencia.png,TRUE,50402,4e61f83c07a5939e948ccea676ca377f
graficos/ESC_044_emef-saint-hilaire_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_044_emef-saint-hilaire_dimensoes_operacionais.png,TRUE,24656,2f316d9db7edc49fb35530147903c504
graficos/ESC_044_emef-saint-hilaire_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_044_emef-saint-hilaire_participacao.png,TRUE,50814,76ecf564414ef4f94b00bf3d2e73f00b
graficos/ESC_044_emef-saint-hilaire_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_044_emef-saint-hilaire_proficiencia.png,TRUE,45956,0483063ebb509bdf8cdbcdfe1e7f6a52
graficos/ESC_045_emef-sao-pedro_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_045_emef-sao-pedro_dimensoes_operacionais.png,TRUE,24646,dd0ce4d062bda59fccddd70d22764972
graficos/ESC_045_emef-sao-pedro_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_045_emef-sao-pedro_participacao.png,TRUE,58226,b72d87db57f993684c6c918a4c4e4e80
graficos/ESC_045_emef-sao-pedro_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_045_emef-sao-pedro_proficiencia.png,TRUE,51653,3b20b8c5604556b036147b25d7351642
graficos/ESC_046_emef-sen-alberto-pasqualini_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_046_emef-sen-alberto-pasqualini_dimensoes_operacionais.png,TRUE,24668,a63c95f754e004413a7c757bf4ee4d88
graficos/ESC_046_emef-sen-alberto-pasqualini_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_046_emef-sen-alberto-pasqualini_participacao.png,TRUE,51929,137adbc5ef8d158ae9eb68b1698a9b5c
graficos/ESC_046_emef-sen-alberto-pasqualini_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_046_emef-sen-alberto-pasqualini_proficiencia.png,TRUE,55523,e3215426bdb73f6ac0438d03760b6732
graficos/ESC_047_emef-timbauva_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_047_emef-timbauva_dimensoes_operacionais.png,TRUE,24686,51de746667415d517e1a538e2a9bf803
graficos/ESC_047_emef-timbauva_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_047_emef-timbauva_participacao.png,TRUE,42064,a4ac3976d8aa633716768d8cddd1b907
graficos/ESC_047_emef-timbauva_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_047_emef-timbauva_proficiencia.png,TRUE,50949,99a0d57c7bceb6b714493eafe4415f14
graficos/ESC_048_emef-ver-antonio-giudice_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_048_emef-ver-antonio-giudice_dimensoes_operacionais.png,TRUE,24669,1e9f3b341c251fd954bebfdf08fc48ce
graficos/ESC_048_emef-ver-antonio-giudice_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_048_emef-ver-antonio-giudice_participacao.png,TRUE,49134,0fab16fd3bfb8ae8ed0e982a445eba5c
graficos/ESC_048_emef-ver-antonio-giudice_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_048_emef-ver-antonio-giudice_proficiencia.png,TRUE,51137,b9b3f52a68c618313d5c23991f79b9bd
graficos/ESC_049_emef-ver-carlos-pessoa-de-brum_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_049_emef-ver-carlos-pessoa-de-brum_dimensoes_operacionais.png,TRUE,24674,effcf96a60942b5341506c7e0ccec1a0
graficos/ESC_049_emef-ver-carlos-pessoa-de-brum_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_049_emef-ver-carlos-pessoa-de-brum_participacao.png,TRUE,52965,c0d6606f4675ab565ac999a91d25cc1f
graficos/ESC_049_emef-ver-carlos-pessoa-de-brum_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_049_emef-ver-carlos-pessoa-de-brum_proficiencia.png,TRUE,54935,e0855d7ec4f1c6de0c93a254482c0968
graficos/ESC_050_emef-ver-martim-aranha_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_050_emef-ver-martim-aranha_dimensoes_operacionais.png,TRUE,24684,770555b88ad2409a33ba3f83ae7690af
graficos/ESC_050_emef-ver-martim-aranha_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_050_emef-ver-martim-aranha_participacao.png,TRUE,55213,db0857aa9c03917f4983b1c1b1408a34
graficos/ESC_050_emef-ver-martim-aranha_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_050_emef-ver-martim-aranha_proficiencia.png,TRUE,48546,4b3d12fb29db2e40815d4d2a26bf778c
graficos/ESC_051_emef-vila-monte-cristo_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_051_emef-vila-monte-cristo_dimensoes_operacionais.png,TRUE,24724,9fffb57c09a3971f548d30660b1bc31e
graficos/ESC_051_emef-vila-monte-cristo_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_051_emef-vila-monte-cristo_participacao.png,TRUE,46768,7647960d63a5bef8c528a14b4a5bd19a
graficos/ESC_051_emef-vila-monte-cristo_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_051_emef-vila-monte-cristo_proficiencia.png,TRUE,48536,74b296f9d48a7e07458b15ab650cec14
graficos/ESC_052_emef-wenceslau-fontoura_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_052_emef-wenceslau-fontoura_dimensoes_operacionais.png,TRUE,24709,5d25a26d5abea65d8cde26b32a5700dc
graficos/ESC_052_emef-wenceslau-fontoura_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_052_emef-wenceslau-fontoura_participacao.png,TRUE,47214,2e1316e5f53518ddb85341bd2c5323a4
graficos/ESC_052_emef-wenceslau-fontoura_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_052_emef-wenceslau-fontoura_proficiencia.png,TRUE,50273,f21948d245ed49bd1642cabe090e9e13
graficos/ESC_053_emem-emilio-meyer_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_053_emem-emilio-meyer_dimensoes_operacionais.png,TRUE,24670,0ae957795c920e2b286194872405a079
graficos/ESC_053_emem-emilio-meyer_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_053_emem-emilio-meyer_participacao.png,TRUE,52904,35696963a61e8f1e987a6a5dbd1048df
graficos/ESC_053_emem-emilio-meyer_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_053_emem-emilio-meyer_proficiencia.png,TRUE,46428,6ac39bdc5971137c4514348be5cccf4d
graficos/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz_dimensoes_operacionais.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz_dimensoes_operacionais.png,TRUE,24608,f9e9c438a1913826a3e3e11607a0c991
graficos/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz_participacao.png,TRUE,44978,c63814485314c721b37f3f4391a04cba
graficos/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_054_esc-est-ens-fun-professora-leopolda-barnewitz_proficiencia.png,TRUE,43221,0dc8aafca6f28df20541e228a87d8bc3
graficos/ESC_055_escola-de-ensino-fundamental-madre-raffo_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_055_escola-de-ensino-fundamental-madre-raffo_participacao.png,TRUE,51508,65beba0d98d9bf2f46f92ffabacc8b8e
graficos/ESC_055_escola-de-ensino-fundamental-madre-raffo_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_055_escola-de-ensino-fundamental-madre-raffo_proficiencia.png,TRUE,51104,581ec6c857fa42c6aef0f2cf2aceaa36
graficos/ESC_056_eef-aldeia-lumiar_participacao.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_056_eef-aldeia-lumiar_participacao.png,TRUE,44455,f828b25319392787c228da8ad325ffde
graficos/ESC_056_eef-aldeia-lumiar_proficiencia.png,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/graficos/ESC_056_eef-aldeia-lumiar_proficiencia.png,TRUE,34325,c10679c0987850086dbd9ca8e0c396bc
html/ESC_001_eef-pequena-casa-da-crianca.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_001_eef-pequena-casa-da-crianca.html,TRUE,4732,e06bd5c72e0e9098011009b41039fcc3
html/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha.html,C:/Users/juanb/OneDrive/_prefPOA_/SMED/_indicadores/estudo_descritivo/resultados/fichas_escolas/execucao_20260729_233939/html/ESC_002_emeb-dr-liberato-salzano-vieira-da-cunha.html,TRUE,5328,38fd7d2643cb693cefa8c075540bf45e
